*** File Info

 Source Name      	 C:\Users\ohnishi.takayuki\Documents\02 pythonサンプルプログラム\tool\src\analyzer\qc_calc\..\..\..\data\IPRO8\local_str\20231113\QC_Local_V03-000.120.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/11/13 23:26:08	 UTC+09:00	
 Elapsed Time                         	 00:08:17	
 Temperatures at Start                	  0.0000	 22.7322	  0.0000	 23.0065	 22.7228	 23.0571	 23.0696	 23.0620	 22.8491	 23.1787	 23.0494	 12.8862	
 Temperatures at End                  	  0.0000	 22.7103	  0.0000	 23.0061	 22.6983	 23.0571	 23.0693	 23.0620	 22.8477	 23.1790	 23.0494	 12.8902	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1113.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 68.97747059	
 Total Origin Offset                  	 138646549.76750	 -139075404.99666	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 261_230824601_POSITION-QC2-SS02	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/μm)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094133	 0.63282094133	
 Active Crystal Site                  	 23	
 Focus Deviation Gradient(nm/μm)     	 -0.456	 -0.096	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\261_230824601_POSITION-QC2-SS02\QC_Local_V03.job8.0008\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,   1,   3,        X,   1,   20, 1486800.00000,1488751.18254,1490117.39192,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:09,
   1,  1,   1,   3,        X,   1,   21, 1486800.00000,1491391.47655,1492758.85126,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:09,
   1,  1,   1,   3,        X,   1,   22, 1486800.00000,1491391.21186,1492758.51535,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:09,
   1,  1,   1,   3,        X,   1,   23, 1486800.00000,1491391.14337,1492758.89596,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:09,
   1,  1,   1,   3,        X,   1,   24, 1486800.00000,1491390.56391,1492758.53891,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:09,
   1,  1,   1,   3,        X,   1,   25, 1486800.00000,1491391.32686,1492757.86963,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:09,
   1,  1,   1,   3,        Y,   1,   26,  -39600.00000,-45571.67755,-44203.95949,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:09,
   1,  1,   1,   3,        Y,   1,   27,  -39600.00000,-42931.65568,-41564.51184,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:09,
   1,  1,   1,   3,        Y,   1,   28,  -39600.00000,-40291.37130,-38923.67960,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:09,
   1,  1,   1,   3,        Y,   1,   29,  -39600.00000,-37651.56453,-36283.77342,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:09,
   1,  1,   1,   3,        Y,   1,   30,  -39600.00000,-35012.24844,-33643.60513,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:09,
   1,  1,   1,   3,        Y,   1,   31,  -39600.00000,-45571.75124,-44204.23842,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:09,
   1,  1,   1,   3,        Y,   1,   32,  -39600.00000,-42931.74124,-41564.77718,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:09,
   1,  1,   1,   3,        Y,   1,   33,  -39600.00000,-40291.79958,-38923.70710,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:09,
   1,  1,   1,   3,        Y,   1,   34,  -39600.00000,-37651.74208,-36283.07375,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:09,
   1,  1,   1,   3,        Y,   1,   35,  -39600.00000,-35011.98104,-33644.28112,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:09,
   1,  1,   1,   3,        Y,   1,   36,  -39600.00000,-45571.26230,-44203.73951,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:09,
   1,  1,   1,   3,        Y,   1,   37,  -39600.00000,-42932.24961,-41563.98573,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:09,
   1,  1,   1,   3,        Y,   1,   38,  -39600.00000,-40290.93281,-38923.99848,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:09,
   1,  1,   1,   3,        Y,   1,   39,  -39600.00000,-37652.60892,-36283.72701,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:09,
   1,  1,   1,   3,        Y,   1,   40,  -39600.00000,-35011.68458,-33644.30092,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:09,
   1,  1,   1,   3,        Y,   1,   41,  -39600.00000,-45571.65745,-44202.76207,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:09,
   1,  1,   1,   3,        Y,   1,   42,  -39600.00000,-42931.59508,-41564.14161,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:09,
   1,  1,   1,   3,        Y,   1,   43,  -39600.00000,-40292.16951,-38923.40872,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:09,
   1,  1,   1,   3,        Y,   1,   44,  -39600.00000,-37651.59055,-36283.67553,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:09,
   1,  1,   1,   3,        Y,   1,   45,  -39600.00000,-35012.10035,-33644.18310,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:09,
   1,  1,   1,   3,        Y,   1,   46,  -39600.00000,-45572.26149,-44204.02635,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:09,
   1,  1,   1,   3,        Y,   1,   47,  -39600.00000,-42932.29293,-41564.55849,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:09,
   1,  1,   1,   3,        Y,   1,   48,  -39600.00000,-40292.09472,-38923.51538,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:09,
   1,  1,   1,   3,        Y,   1,   49,  -39600.00000,-37652.55425,-36283.75561,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:09,
   1,  1,   1,   3,        Y,   1,   50,  -39600.00000,-35012.49243,-33644.45369,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:09,
   1,  1,   2,   3,        X,   1,    1, 1486800.00000,1480831.01900,1482198.88139,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:12,
   1,  1,   2,   3,        X,   1,    2, 1486800.00000,1480831.50681,1482199.06047,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:12,
   1,  1,   2,   3,        X,   1,    3, 1486800.00000,1480831.71894,1482198.63267,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:12,
   1,  1,   2,   3,        X,   1,    4, 1486800.00000,1480832.21017,1482199.03475,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:12,
   1,  1,   2,   3,        X,   1,    5, 1486800.00000,1480831.99886,1482198.58406,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:12,
   1,  1,   2,   3,        X,   1,    6, 1486800.00000,1483471.31060,1484838.50212,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:12,
   1,  1,   2,   3,        X,   1,    7, 1486800.00000,1483471.64672,1484838.87553,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:12,
   1,  1,   2,   3,        X,   1,    8, 1486800.00000,1483471.96272,1484839.75955,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:12,
   1,  1,   2,   3,        X,   1,    9, 1486800.00000,1483471.43352,1484838.92366,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:12,
   1,  1,   2,   3,        X,   1,   10, 1486800.00000,1483472.39349,1484838.50518,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:12,
   1,  1,   2,   3,        X,   1,   11, 1486800.00000,1486111.18747,1487479.12671,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:12,
   1,  1,   2,   3,        X,   1,   12, 1486800.00000,1486111.18405,1487479.15073,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:12,
   1,  1,   2,   3,        X,   1,   13, 1486800.00000,1486111.51747,1487477.93100,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:12,
   1,  1,   2,   3,        X,   1,   14, 1486800.00000,1486111.27042,1487478.50421,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:30:12,
