*** File Info

 Source Name      	 C:\Users\ohnishi.takayuki\Documents\02 pythonサンプルプログラム\tool\src\analyzer\qc_calc\..\..\..\data\IPRO8\local_str\20231113\QC_Local_V03-000.100.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/11/13 10:46:06	 UTC+09:00	
 Elapsed Time                         	 00:08:18	
 Temperatures at Start                	  0.0000	 22.9025	  0.0000	 23.0067	 22.8200	 23.0596	 23.0723	 23.0676	 22.8516	 23.1810	 23.0504	 12.8829	
 Temperatures at End                  	  0.0000	 22.8645	  0.0000	 23.0072	 22.8776	 23.0594	 23.0718	 23.0676	 22.8502	 23.1812	 23.0503	 12.8708	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1106.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 60.60862490	
 Total Origin Offset                  	 138648906.81523	 -139032098.45457	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 261_230824601_POSITION-QC2-SS02	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/μm)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094184	 0.63282094184	
 Active Crystal Site                  	 23	
 Focus Deviation Gradient(nm/μm)     	 -0.472	 -0.078	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\261_230824601_POSITION-QC2-SS02\QC_Local_V03.job8.0006\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,   4,   2,        Y,   1,   50,       0.00000, 4587.60976, 5955.92261,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:55,
   1,  1,   3,   2,        X,   1,    1, 1473600.00000,1467631.17254,1468998.63560,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:58,
   1,  1,   3,   2,        X,   1,    2, 1473600.00000,1467631.39673,1468998.95646,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:58,
   1,  1,   3,   2,        X,   1,    3, 1473600.00000,1467631.88158,1468998.67330,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:58,
   1,  1,   3,   2,        X,   1,    4, 1473600.00000,1467632.74551,1468998.81319,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:58,
   1,  1,   3,   2,        X,   1,    5, 1473600.00000,1467631.83035,1468998.80317,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:58,
   1,  1,   3,   2,        X,   1,    6, 1473600.00000,1470271.06599,1471638.71526,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:58,
   1,  1,   3,   2,        X,   1,    7, 1473600.00000,1470271.56581,1471639.17399,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:58,
   1,  1,   3,   2,        X,   1,    8, 1473600.00000,1470271.88094,1471639.57031,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:58,
   1,  1,   3,   2,        X,   1,    9, 1473600.00000,1470271.47905,1471639.11096,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:58,
   1,  1,   3,   2,        X,   1,   10, 1473600.00000,1470272.62622,1471638.62782,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:58,
   1,  1,   3,   2,        X,   1,   11, 1473600.00000,1472911.25780,1474279.16158,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:58,
   1,  1,   3,   2,        X,   1,   12, 1473600.00000,1472910.82713,1474278.91591,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:58,
   1,  1,   3,   2,        X,   1,   13, 1473600.00000,1472911.57398,1474278.43957,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:58,
   1,  1,   3,   2,        X,   1,   14, 1473600.00000,1472911.75539,1474278.72764,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:58,
   1,  1,   3,   2,        X,   1,   15, 1473600.00000,1472911.12117,1474278.05938,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:58,
   1,  1,   3,   2,        X,   1,   16, 1473600.00000,1475551.07729,1476918.27202,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:58,
   1,  1,   3,   2,        X,   1,   17, 1473600.00000,1475551.38620,1476918.73930,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:58,
   1,  1,   3,   2,        X,   1,   18, 1473600.00000,1475550.91419,1476918.68043,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:58,
   1,  1,   3,   2,        X,   1,   19, 1473600.00000,1475551.81907,1476918.59101,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:58,
   1,  1,   3,   2,        X,   1,   20, 1473600.00000,1475550.93726,1476917.33425,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:58,
   1,  1,   3,   2,        X,   1,   21, 1473600.00000,1478191.41442,1479558.41532,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:58,
   1,  1,   3,   2,        X,   1,   22, 1473600.00000,1478190.87942,1479558.49599,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:58,
   1,  1,   3,   2,        X,   1,   23, 1473600.00000,1478190.71447,1479558.60976,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:58,
   1,  1,   3,   2,        X,   1,   24, 1473600.00000,1478190.50894,1479557.98959,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:58,
   1,  1,   3,   2,        X,   1,   25, 1473600.00000,1478191.18698,1479557.02225,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:58,
   1,  1,   3,   2,        Y,   1,   26,  -13200.00000,-19172.56542,-17804.94096,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:58,
   1,  1,   3,   2,        Y,   1,   27,  -13200.00000,-16532.52320,-15164.68642,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:58,
   1,  1,   3,   2,        Y,   1,   28,  -13200.00000,-13892.32646,-12524.50802,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:58,
   1,  1,   3,   2,        Y,   1,   29,  -13200.00000,-11252.40109,-9884.85149,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:58,
   1,  1,   3,   2,        Y,   1,   30,  -13200.00000,-8612.71618,-7244.69553,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:58,
   1,  1,   3,   2,        Y,   1,   31,  -13200.00000,-19172.06525,-17804.43534,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:58,
   1,  1,   3,   2,        Y,   1,   32,  -13200.00000,-16532.41481,-15164.57204,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:58,
   1,  1,   3,   2,        Y,   1,   33,  -13200.00000,-13892.22781,-12524.30803,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:58,
   1,  1,   3,   2,        Y,   1,   34,  -13200.00000,-11252.23955,-9884.49277,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:58,
   1,  1,   3,   2,        Y,   1,   35,  -13200.00000,-8612.48693,-7244.64978,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:58,
   1,  1,   3,   2,        Y,   1,   36,  -13200.00000,-19171.73658,-17803.94481,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:58,
   1,  1,   3,   2,        Y,   1,   37,  -13200.00000,-16532.49844,-15163.75423,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:58,
   1,  1,   3,   2,        Y,   1,   38,  -13200.00000,-13891.19709,-12524.31069,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:58,
   1,  1,   3,   2,        Y,   1,   39,  -13200.00000,-11252.97577,-9884.42328,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:58,
   1,  1,   3,   2,        Y,   1,   40,  -13200.00000,-8612.41540,-7244.45871,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:58,
   1,  1,   3,   2,        Y,   1,   41,  -13200.00000,-19171.60327,-17803.25985,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:58,
   1,  1,   3,   2,        Y,   1,   42,  -13200.00000,-16531.86661,-15163.26181,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:58,
