*** File Info

 Source Name      	 C:\Users\ohnishi.takayuki\Documents\02 pythonサンプルプログラム\tool\src\analyzer\qc_calc\..\..\..\data\IPRO8\local_str\20231113\QC_Local_V03-000.130.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/11/13 23:40:27	 UTC+09:00	
 Elapsed Time                         	 00:08:17	
 Temperatures at Start                	  0.0000	 22.7072	  0.0000	 23.0064	 22.6928	 23.0573	 23.0692	 23.0618	 22.8470	 23.1786	 23.0492	 12.8986	
 Temperatures at End                  	  0.0000	 22.7564	  0.0000	 23.0061	 22.6921	 23.0573	 23.0691	 23.0616	 22.8464	 23.1784	 23.0492	 12.8969	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1113.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 68.97756326	
 Total Origin Offset                  	 138646549.74842	 -139075405.01481	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 261_230824601_POSITION-QC2-SS02	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/μm)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094133	 0.63282094133	
 Active Crystal Site                  	 23	
 Focus Deviation Gradient(nm/μm)     	 -0.457	 -0.094	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\261_230824601_POSITION-QC2-SS02\QC_Local_V03.job8.0009\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,   4,   2,        Y,   1,   28,       0.00000, -691.81016,  675.31392,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:16,
   1,  1,   4,   2,        Y,   1,   29,       0.00000, 1947.63060, 3314.88752,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:16,
   1,  1,   4,   2,        Y,   1,   30,       0.00000, 4586.97452, 5955.86983,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:16,
   1,  1,   4,   2,        Y,   1,   31,       0.00000,-5972.41733,-4604.54555,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:16,
   1,  1,   4,   2,        Y,   1,   32,       0.00000,-3332.39169,-1964.89434,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:16,
   1,  1,   4,   2,        Y,   1,   33,       0.00000, -692.04485,  675.62318,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:16,
   1,  1,   4,   2,        Y,   1,   34,       0.00000, 1948.19794, 3315.45627,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:16,
   1,  1,   4,   2,        Y,   1,   35,       0.00000, 4587.81968, 5955.36622,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:16,
   1,  1,   4,   2,        Y,   1,   36,       0.00000,-5972.06762,-4603.92444,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:16,
   1,  1,   4,   2,        Y,   1,   37,       0.00000,-3332.04207,-1963.93499,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:16,
   1,  1,   4,   2,        Y,   1,   38,       0.00000, -690.64454,  675.67453,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:16,
   1,  1,   4,   2,        Y,   1,   39,       0.00000, 1947.04442, 3315.48008,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:16,
   1,  1,   4,   2,        Y,   1,   40,       0.00000, 4588.02264, 5955.81514,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:16,
   1,  1,   4,   2,        Y,   1,   41,       0.00000,-5972.23689,-4603.18828,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:16,
   1,  1,   4,   2,        Y,   1,   42,       0.00000,-3331.92049,-1963.45131,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:16,
   1,  1,   4,   2,        Y,   1,   43,       0.00000, -691.56693,  675.89540,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:16,
   1,  1,   4,   2,        Y,   1,   44,       0.00000, 1948.23502, 3315.84916,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:16,
   1,  1,   4,   2,        Y,   1,   45,       0.00000, 4587.36546, 5955.57959,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:16,
   1,  1,   4,   2,        Y,   1,   46,       0.00000,-5972.80941,-4604.06778,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:16,
   1,  1,   4,   2,        Y,   1,   47,       0.00000,-3332.25621,-1964.27682,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:16,
   1,  1,   4,   2,        Y,   1,   48,       0.00000, -691.95237,  675.89155,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:16,
   1,  1,   4,   2,        Y,   1,   49,       0.00000, 1947.82844, 3315.53897,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:16,
   1,  1,   4,   2,        Y,   1,   50,       0.00000, 4587.48536, 5955.77078,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:16,
   1,  1,   3,   2,        X,   1,    1, 1473600.00000,1467631.24660,1468998.58728,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:19,
   1,  1,   3,   2,        X,   1,    2, 1473600.00000,1467631.49094,1468998.94595,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:19,
   1,  1,   3,   2,        X,   1,    3, 1473600.00000,1467631.82000,1468998.89398,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:19,
   1,  1,   3,   2,        X,   1,    4, 1473600.00000,1467632.69889,1468998.86783,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:19,
   1,  1,   3,   2,        X,   1,    5, 1473600.00000,1467631.83995,1468998.77758,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:19,
   1,  1,   3,   2,        X,   1,    6, 1473600.00000,1470271.02613,1471638.76318,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:19,
   1,  1,   3,   2,        X,   1,    7, 1473600.00000,1470271.60491,1471639.19379,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:19,
   1,  1,   3,   2,        X,   1,    8, 1473600.00000,1470271.71516,1471639.68085,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:19,
   1,  1,   3,   2,        X,   1,    9, 1473600.00000,1470271.49331,1471639.07824,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:19,
   1,  1,   3,   2,        X,   1,   10, 1473600.00000,1470272.59694,1471638.72230,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:19,
   1,  1,   3,   2,        X,   1,   11, 1473600.00000,1472911.24613,1474279.07985,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:19,
   1,  1,   3,   2,        X,   1,   12, 1473600.00000,1472910.68834,1474279.01888,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:19,
   1,  1,   3,   2,        X,   1,   13, 1473600.00000,1472911.58090,1474278.46197,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:19,
   1,  1,   3,   2,        X,   1,   14, 1473600.00000,1472911.71268,1474278.75377,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:19,
   1,  1,   3,   2,        X,   1,   15, 1473600.00000,1472911.10626,1474278.14105,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:19,
   1,  1,   3,   2,        X,   1,   16, 1473600.00000,1475550.94001,1476918.49706,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:19,
   1,  1,   3,   2,        X,   1,   17, 1473600.00000,1475551.23309,1476918.68781,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:19,
   1,  1,   3,   2,        X,   1,   18, 1473600.00000,1475550.98473,1476918.68465,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:19,
   1,  1,   3,   2,        X,   1,   19, 1473600.00000,1475551.65569,1476918.65752,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:19,
   1,  1,   3,   2,        X,   1,   20, 1473600.00000,1475550.95631,1476917.38925,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:19,
   1,  1,   3,   2,        X,   1,   21, 1473600.00000,1478191.35165,1479558.45025,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:44:19,
