*** File Info

 Source Name      	 C:\Users\ohnishi.takayuki\Documents\02 pythonサンプルプログラム\tool\src\analyzer\qc_calc\..\..\..\data\IPRO8\local_str\20231110\QC_Local_V03-000.090.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/11/10 10:52:21	 UTC+09:00	
 Elapsed Time                         	 00:08:16	
 Temperatures at Start                	  0.0000	 22.9177	  0.0000	 23.0075	 22.9400	 23.0597	 23.0726	 23.0676	 22.8512	 23.1804	 23.0493	 12.8817	
 Temperatures at End                  	  0.0000	 22.9642	  0.0000	 23.0078	 22.9421	 23.0598	 23.0725	 23.0674	 22.8507	 23.1803	 23.0493	 12.8836	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1106.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 64.41763152	
 Total Origin Offset                  	 138658724.68533	 -139062467.62239	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 261_230824601_POSITION-QC2-SS02	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/μm)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094184	 0.63282094184	
 Active Crystal Site                  	 22	
 Focus Deviation Gradient(nm/μm)     	 -0.474	 -0.074	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\261_230824601_POSITION-QC2-SS02\QC_Local_V03.job8.0005\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,   4,   2,        Y,   1,   27,       0.00000,-3332.35142,-1964.53759,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:08,
   1,  1,   4,   2,        Y,   1,   28,       0.00000, -691.81414,  675.32454,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:08,
   1,  1,   4,   2,        Y,   1,   29,       0.00000, 1947.68605, 3314.87613,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:08,
   1,  1,   4,   2,        Y,   1,   30,       0.00000, 4586.86160, 5955.88880,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:08,
   1,  1,   4,   2,        Y,   1,   31,       0.00000,-5972.52177,-4604.32074,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:08,
   1,  1,   4,   2,        Y,   1,   32,       0.00000,-3332.45137,-1964.77138,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:08,
   1,  1,   4,   2,        Y,   1,   33,       0.00000, -692.03939,  675.66464,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:08,
   1,  1,   4,   2,        Y,   1,   34,       0.00000, 1948.15037, 3315.50482,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:08,
   1,  1,   4,   2,        Y,   1,   35,       0.00000, 4587.78211, 5955.39084,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:08,
   1,  1,   4,   2,        Y,   1,   36,       0.00000,-5972.02640,-4603.95409,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:08,
   1,  1,   4,   2,        Y,   1,   37,       0.00000,-3332.13562,-1963.86347,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:08,
   1,  1,   4,   2,        Y,   1,   38,       0.00000, -690.70635,  675.67256,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:08,
   1,  1,   4,   2,        Y,   1,   39,       0.00000, 1947.02864, 3315.43902,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:08,
   1,  1,   4,   2,        Y,   1,   40,       0.00000, 4588.01141, 5955.85677,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:08,
   1,  1,   4,   2,        Y,   1,   41,       0.00000,-5972.24273,-4603.16354,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:08,
   1,  1,   4,   2,        Y,   1,   42,       0.00000,-3331.94245,-1963.46823,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:08,
   1,  1,   4,   2,        Y,   1,   43,       0.00000, -691.53118,  675.96502,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:08,
   1,  1,   4,   2,        Y,   1,   44,       0.00000, 1948.31222, 3315.79210,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:08,
   1,  1,   4,   2,        Y,   1,   45,       0.00000, 4587.50744, 5955.57858,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:08,
   1,  1,   4,   2,        Y,   1,   46,       0.00000,-5972.79987,-4603.89794,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:08,
   1,  1,   4,   2,        Y,   1,   47,       0.00000,-3332.26707,-1964.33234,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:08,
   1,  1,   4,   2,        Y,   1,   48,       0.00000, -691.99589,  675.84106,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:08,
   1,  1,   4,   2,        Y,   1,   49,       0.00000, 1947.83325, 3315.56307,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:08,
   1,  1,   4,   2,        Y,   1,   50,       0.00000, 4587.57908, 5955.83600,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:08,
   1,  1,   3,   2,        X,   1,    1, 1473600.00000,1467631.23820,1468998.68082,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:11,
   1,  1,   3,   2,        X,   1,    2, 1473600.00000,1467631.48042,1468999.00308,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:11,
   1,  1,   3,   2,        X,   1,    3, 1473600.00000,1467631.87276,1468998.88632,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:11,
   1,  1,   3,   2,        X,   1,    4, 1473600.00000,1467632.83372,1468998.99178,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:11,
   1,  1,   3,   2,        X,   1,    5, 1473600.00000,1467631.88199,1468998.80716,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:11,
   1,  1,   3,   2,        X,   1,    6, 1473600.00000,1470270.95511,1471638.81062,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:11,
   1,  1,   3,   2,        X,   1,    7, 1473600.00000,1470271.51163,1471639.22558,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:11,
   1,  1,   3,   2,        X,   1,    8, 1473600.00000,1470271.82575,1471639.68103,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:11,
   1,  1,   3,   2,        X,   1,    9, 1473600.00000,1470271.54799,1471639.14749,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:11,
   1,  1,   3,   2,        X,   1,   10, 1473600.00000,1470272.56701,1471638.89414,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:11,
   1,  1,   3,   2,        X,   1,   11, 1473600.00000,1472911.16710,1474279.22191,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:11,
   1,  1,   3,   2,        X,   1,   12, 1473600.00000,1472910.79985,1474279.00969,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:11,
   1,  1,   3,   2,        X,   1,   13, 1473600.00000,1472911.56140,1474278.52363,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:11,
   1,  1,   3,   2,        X,   1,   14, 1473600.00000,1472911.79590,1474278.81131,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:11,
   1,  1,   3,   2,        X,   1,   15, 1473600.00000,1472911.18460,1474278.15294,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:11,
   1,  1,   3,   2,        X,   1,   16, 1473600.00000,1475550.97397,1476918.40003,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:11,
   1,  1,   3,   2,        X,   1,   17, 1473600.00000,1475551.39843,1476918.75350,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:11,
   1,  1,   3,   2,        X,   1,   18, 1473600.00000,1475550.96594,1476918.74738,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:11,
   1,  1,   3,   2,        X,   1,   19, 1473600.00000,1475551.90153,1476918.52616,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:11,
   1,  1,   3,   2,        X,   1,   20, 1473600.00000,1475551.06363,1476917.31527,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:56:11,
