*** File Info

 Source Name      	 C:\Users\ohnishi.takayuki\Documents\02 pythonサンプルプログラム\tool\src\analyzer\qc_calc\..\..\..\data\IPRO8\local_str\20231107\QC_Local_V03-000.000.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/11/07 16:12:10	 UTC+09:00	
 Elapsed Time                         	 00:08:15	
 Temperatures at Start                	  0.0000	 22.9772	  0.0000	 23.0080	 23.0080	 23.0603	 23.0729	 23.0691	 22.8582	 23.1848	 23.0508	 12.8513	
 Temperatures at End                  	  0.0000	 22.9929	  0.0000	 23.0078	 22.9947	 23.0603	 23.0728	 23.0692	 22.8572	 23.1849	 23.0508	 12.8760	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1106.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 65.68361856	
 Total Origin Offset                  	 138678421.49901	 -139048153.26167	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 261_230824601_POSITION-QC2-SS02	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/μm)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094184	 0.63282094184	
 Active Crystal Site                  	 22	
 Focus Deviation Gradient(nm/μm)     	 -0.453	 -0.094	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\261_230824601_POSITION-QC2-SS02\QC_Local_V03.job8.0000\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,   6,   2,        Y,   1,   43,   26400.00000,25708.14960,27076.18527,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:51,
   1,  1,   6,   2,        Y,   1,   44,   26400.00000,28348.22602,29716.29356,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:51,
   1,  1,   6,   2,        Y,   1,   45,   26400.00000,30987.83992,32355.39676,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:51,
   1,  1,   6,   2,        Y,   1,   46,   26400.00000,20427.58869,21796.26789,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:51,
   1,  1,   6,   2,        Y,   1,   47,   26400.00000,23067.77603,24436.14918,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:51,
   1,  1,   6,   2,        Y,   1,   48,   26400.00000,25708.05364,27076.12738,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:51,
   1,  1,   6,   2,        Y,   1,   49,   26400.00000,28347.76600,29716.59384,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:51,
   1,  1,   6,   2,        Y,   1,   50,   26400.00000,30987.45814,32355.88901,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:51,
   1,  1,   5,   2,        X,   1,    1, 1473600.00000,1467631.14120,1468998.64638,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:54,
   1,  1,   5,   2,        X,   1,    2, 1473600.00000,1467631.00290,1468999.03252,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:54,
   1,  1,   5,   2,        X,   1,    3, 1473600.00000,1467631.65039,1468998.34101,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:54,
   1,  1,   5,   2,        X,   1,    4, 1473600.00000,1467632.52576,1468998.56452,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:54,
   1,  1,   5,   2,        X,   1,    5, 1473600.00000,1467632.05336,1468998.52926,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:54,
   1,  1,   5,   2,        X,   1,    6, 1473600.00000,1470270.97721,1471638.87478,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:54,
   1,  1,   5,   2,        X,   1,    7, 1473600.00000,1470271.48856,1471639.28285,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:54,
   1,  1,   5,   2,        X,   1,    8, 1473600.00000,1470271.58366,1471639.92631,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:54,
   1,  1,   5,   2,        X,   1,    9, 1473600.00000,1470271.25619,1471639.19369,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:54,
   1,  1,   5,   2,        X,   1,   10, 1473600.00000,1470271.72830,1471638.49472,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:54,
   1,  1,   5,   2,        X,   1,   11, 1473600.00000,1472910.71374,1474279.29976,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:54,
   1,  1,   5,   2,        X,   1,   12, 1473600.00000,1472910.39947,1474278.85602,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:54,
   1,  1,   5,   2,        X,   1,   13, 1473600.00000,1472911.74572,1474277.99223,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:54,
   1,  1,   5,   2,        X,   1,   14, 1473600.00000,1472911.44061,1474278.49236,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:54,
   1,  1,   5,   2,        X,   1,   15, 1473600.00000,1472911.00353,1474277.90999,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:54,
   1,  1,   5,   2,        X,   1,   16, 1473600.00000,1475550.97139,1476918.57979,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:54,
   1,  1,   5,   2,        X,   1,   17, 1473600.00000,1475551.32248,1476918.80246,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:54,
   1,  1,   5,   2,        X,   1,   18, 1473600.00000,1475550.80261,1476918.93287,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:54,
   1,  1,   5,   2,        X,   1,   19, 1473600.00000,1475551.55736,1476918.63698,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:54,
   1,  1,   5,   2,        X,   1,   20, 1473600.00000,1475550.87438,1476917.35422,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:54,
   1,  1,   5,   2,        X,   1,   21, 1473600.00000,1478191.36560,1479559.00183,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:54,
   1,  1,   5,   2,        X,   1,   22, 1473600.00000,1478191.07197,1479558.33227,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:54,
   1,  1,   5,   2,        X,   1,   23, 1473600.00000,1478190.61275,1479558.64282,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:54,
   1,  1,   5,   2,        X,   1,   24, 1473600.00000,1478190.12644,1479558.01514,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:54,
   1,  1,   5,   2,        X,   1,   25, 1473600.00000,1478190.53731,1479557.28136,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:54,
   1,  1,   5,   2,        Y,   1,   26,   13200.00000, 7227.46260, 8596.07119,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:54,
   1,  1,   5,   2,        Y,   1,   27,   13200.00000, 9867.53470,11235.68102,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:54,
   1,  1,   5,   2,        Y,   1,   28,   13200.00000,12507.51364,13875.89427,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:54,
   1,  1,   5,   2,        Y,   1,   29,   13200.00000,15147.90508,16515.68700,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:54,
   1,  1,   5,   2,        Y,   1,   30,   13200.00000,17786.97454,19155.70208,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:54,
   1,  1,   5,   2,        Y,   1,   31,   13200.00000, 7227.90144, 8596.02526,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:54,
   1,  1,   5,   2,        Y,   1,   32,   13200.00000, 9867.90564,11235.24068,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:54,
   1,  1,   5,   2,        Y,   1,   33,   13200.00000,12507.96758,13875.50191,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:54,
   1,  1,   5,   2,        Y,   1,   34,   13200.00000,15147.91662,16515.98769,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:54,
   1,  1,   5,   2,        Y,   1,   35,   13200.00000,17787.29217,19155.12538,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:54,
