*** File Info

 Source Name      	 C:\Users\ohnishi.takayuki\Documents\02 pythonサンプルプログラム\tool\src\analyzer\qc_calc\..\..\..\data\IPRO8\local_str\20231109\QC_Local_V03-000.070.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/11/09 19:18:02	 UTC+09:00	
 Elapsed Time                         	 00:08:17	
 Temperatures at Start                	  0.0000	 22.8448	  0.0000	 23.0067	 22.9911	 23.0587	 23.0707	 23.0668	 22.8547	 23.1819	 23.0500	 12.8825	
 Temperatures at End                  	  0.0000	 22.8772	  0.0000	 23.0077	 22.9364	 23.0585	 23.0711	 23.0669	 22.8540	 23.1822	 23.0501	 12.8661	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1106.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 63.81451250	
 Total Origin Offset                  	 138681728.02167	 -139049882.79729	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 261_230824601_POSITION-QC2-SS02	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/μm)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094184	 0.63282094184	
 Active Crystal Site                  	 22	
 Focus Deviation Gradient(nm/μm)     	 -0.467	 -0.069	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\261_230824601_POSITION-QC2-SS02\QC_Local_V03.job8.0003\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,   7,   2,        X,   1,   10, 1473600.00000,1470272.45646,1471638.52901,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:42,
   1,  1,   7,   2,        X,   1,   11, 1473600.00000,1472911.36439,1474279.35285,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:42,
   1,  1,   7,   2,        X,   1,   12, 1473600.00000,1472910.71879,1474279.26392,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:42,
   1,  1,   7,   2,        X,   1,   13, 1473600.00000,1472911.62960,1474278.18780,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:42,
   1,  1,   7,   2,        X,   1,   14, 1473600.00000,1472911.53309,1474278.16415,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:42,
   1,  1,   7,   2,        X,   1,   15, 1473600.00000,1472911.22606,1474278.34621,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:42,
   1,  1,   7,   2,        X,   1,   16, 1473600.00000,1475551.23138,1476918.79289,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:42,
   1,  1,   7,   2,        X,   1,   17, 1473600.00000,1475551.62518,1476918.87018,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:42,
   1,  1,   7,   2,        X,   1,   18, 1473600.00000,1475551.17651,1476919.08917,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:42,
   1,  1,   7,   2,        X,   1,   19, 1473600.00000,1475551.81005,1476918.67243,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:42,
   1,  1,   7,   2,        X,   1,   20, 1473600.00000,1475550.88746,1476917.63854,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:42,
   1,  1,   7,   2,        X,   1,   21, 1473600.00000,1478191.51609,1479558.72946,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:42,
   1,  1,   7,   2,        X,   1,   22, 1473600.00000,1478191.21822,1479558.65534,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:42,
   1,  1,   7,   2,        X,   1,   23, 1473600.00000,1478191.05458,1479558.58163,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:42,
   1,  1,   7,   2,        X,   1,   24, 1473600.00000,1478190.59919,1479558.31813,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:42,
   1,  1,   7,   2,        X,   1,   25, 1473600.00000,1478191.00243,1479557.26095,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:42,
   1,  1,   7,   2,        Y,   1,   26,   39600.00000,33627.44127,34995.73359,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:42,
   1,  1,   7,   2,        Y,   1,   27,   39600.00000,36267.47850,37635.37913,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:42,
   1,  1,   7,   2,        Y,   1,   28,   39600.00000,38907.13676,40275.56744,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:42,
   1,  1,   7,   2,        Y,   1,   29,   39600.00000,41547.70418,42915.48003,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:42,
   1,  1,   7,   2,        Y,   1,   30,   39600.00000,44187.47955,45555.34362,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:42,
   1,  1,   7,   2,        Y,   1,   31,   39600.00000,33627.70323,34995.59545,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:42,
   1,  1,   7,   2,        Y,   1,   32,   39600.00000,36267.15930,37635.38139,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:42,
   1,  1,   7,   2,        Y,   1,   33,   39600.00000,38907.50407,40275.55388,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:42,
   1,  1,   7,   2,        Y,   1,   34,   39600.00000,41548.02435,42915.61169,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:42,
   1,  1,   7,   2,        Y,   1,   35,   39600.00000,44187.42789,45555.58872,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:42,
   1,  1,   7,   2,        Y,   1,   36,   39600.00000,33627.97928,34996.78927,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:42,
   1,  1,   7,   2,        Y,   1,   37,   39600.00000,36267.45985,37636.08174,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:42,
   1,  1,   7,   2,        Y,   1,   38,   39600.00000,38908.71907,40275.61173,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:42,
   1,  1,   7,   2,        Y,   1,   39,   39600.00000,41547.24741,42915.76642,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:42,
   1,  1,   7,   2,        Y,   1,   40,   39600.00000,44187.95266,45554.95722,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:42,
   1,  1,   7,   2,        Y,   1,   41,   39600.00000,33627.98908,34996.88014,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:42,
   1,  1,   7,   2,        Y,   1,   42,   39600.00000,36268.12146,37636.06465,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:42,
   1,  1,   7,   2,        Y,   1,   43,   39600.00000,38907.80504,40276.12870,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:42,
   1,  1,   7,   2,        Y,   1,   44,   39600.00000,41548.87569,42916.01967,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:42,
   1,  1,   7,   2,        Y,   1,   45,   39600.00000,44187.95289,45555.34197,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:42,
   1,  1,   7,   2,        Y,   1,   46,   39600.00000,33627.55688,34996.43693,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:42,
   1,  1,   7,   2,        Y,   1,   47,   39600.00000,36267.68509,37636.18418,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:42,
   1,  1,   7,   2,        Y,   1,   48,   39600.00000,38907.50579,40276.12835,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:42,
   1,  1,   7,   2,        Y,   1,   49,   39600.00000,41547.78146,42915.90030,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:42,
   1,  1,   7,   2,        Y,   1,   50,   39600.00000,44187.64722,45555.57713,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:42,
   1,  1,   6,   2,        X,   1,    1, 1473600.00000,1467631.28822,1468998.48117,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:45,
   1,  1,   6,   2,        X,   1,    2, 1473600.00000,1467631.38324,1468998.96783,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:45,
